-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:26:7-38
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:26:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:7-38
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:21:7-38
service#com.evercare.BackgroundService
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:29:7-52
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:29:16-49
service#com.evercare.FallDetectionForegroundService
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:30:7-33:50
	android:exported
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:32:9-33
	android:foregroundServiceType
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:33:9-47
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:31:9-55
receiver#com.evercare.BootReceiver
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:35:7-39:18
	android:exported
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:35:46-69
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:35:17-45
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:36:11-38:27
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:37:15-77
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:37:23-74
activity#com.evercare.MainActivity
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:42:7-53:18
	android:label
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:44:9-41
	android:launchMode
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:46:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:47:9-51
	android:exported
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:48:9-32
	android:configChanges
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:45:9-118
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:43:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:49:9-52:25
action#android.intent.action.MAIN
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:50:13-65
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:50:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:51:13-73
	android:name
		ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:51:23-70
uses-sdk
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-safe-area-context] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\acc9ee133feec8817f8a34f6f6daad97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\acc9ee133feec8817f8a34f6f6daad97\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\5f36a0319b7b57ed1aa7ebe9a6b13692\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\5f36a0319b7b57ed1aa7ebe9a6b13692\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Marcel\.gradle\caches\8.13\transforms\d134d864e0f710696f9ec2bdebc5bb53\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\71bed25e1eb989d2d081eeb0e503bda1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\dfa0e231f4d27dc8a031f0119595b6f1\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\dfa0e231f4d27dc8a031f0119595b6f1\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\30c8dd89fdd7db85e9aad6133fb39171\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\30c8dd89fdd7db85e9aad6133fb39171\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\388f3cc8a071fa51f43527d5b5f63a52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\388f3cc8a071fa51f43527d5b5f63a52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\af63e50a53e992ea9c751fc2deb2fc57\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\af63e50a53e992ea9c751fc2deb2fc57\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\b3f389e5493952c2309f8c8e7eeebaf4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\b3f389e5493952c2309f8c8e7eeebaf4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\984e94d148c7ddeda677ac5302062871\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\984e94d148c7ddeda677ac5302062871\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\6a320e511ab593ed9088575915748571\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\6a320e511ab593ed9088575915748571\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\1ae1fdf7177c5032e79b0d72900593a8\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\1ae1fdf7177c5032e79b0d72900593a8\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\e03a93c9c59bdc07fbd2293d080c75dd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\e03a93c9c59bdc07fbd2293d080c75dd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Marcel\.gradle\caches\8.13\transforms\a97d9ea7a0e32842ee9803d579be9d55\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Marcel\.gradle\caches\8.13\transforms\a97d9ea7a0e32842ee9803d579be9d55\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\a70e17c591a91ea97446f190a3406359\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\a70e17c591a91ea97446f190a3406359\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf790c73b2c324ebd36133cb02e9918c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf790c73b2c324ebd36133cb02e9918c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\419cd01f35f32d462c2de878e63eeaac\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\419cd01f35f32d462c2de878e63eeaac\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\c04f9f7f76d39b34abb6849920ffa821\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\c04f9f7f76d39b34abb6849920ffa821\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\db4bf3ad18537470674f91d726ac51aa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\db4bf3ad18537470674f91d726ac51aa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\83fd5f20da5885e279d5bca40a618d96\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\83fd5f20da5885e279d5bca40a618d96\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\40629169c250d192dfedef27739adc85\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\40629169c250d192dfedef27739adc85\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\9fc6b82114185a74d3e76010253949a0\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\9fc6b82114185a74d3e76010253949a0\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\79f6ab95733be72bb6af37d95e29f537\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\79f6ab95733be72bb6af37d95e29f537\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\bbb68f788395589976b2478709e8cec8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\bbb68f788395589976b2478709e8cec8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\c37b488edf833568b07c041e7635af5f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\c37b488edf833568b07c041e7635af5f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\3b74d4d77c9455020c59d084e32083eb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\3b74d4d77c9455020c59d084e32083eb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\ed55e5588bb03a9f874cecaca51013cd\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\ed55e5588bb03a9f874cecaca51013cd\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\c81709be75b2b3d2cfa7962c64ccd193\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\c81709be75b2b3d2cfa7962c64ccd193\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7b3dd261b13e59cc5e7f13a8679d8d89\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7b3dd261b13e59cc5e7f13a8679d8d89\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\82a57ea60cbe55f2195985b46741fc02\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\82a57ea60cbe55f2195985b46741fc02\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\57fcff8ce537f6acb4264472bff16c92\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\57fcff8ce537f6acb4264472bff16c92\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7bcb50355d135a7d1fa3c900150e3796\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\7bcb50355d135a7d1fa3c900150e3796\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\aaa7a21efcfa9803a2dbfecfe14fcf8f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\aaa7a21efcfa9803a2dbfecfe14fcf8f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\cf98878749f93c5b0ba52d3881232115\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
