-- Merging decision tree log ---
manifest
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:24:9-68
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.anonymous.evercare+data:scheme:myapp
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:26:7-32:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:28:9-67
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:28:19-65
service#com.anonymous.evercare.services.FallDetectionService
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:34:5-38:50
	android:enabled
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:36:9-31
	android:exported
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:37:9-33
	android:foregroundServiceType
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:38:9-47
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:35:9-76
receiver#com.anonymous.evercare.services.BootReceiver
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:40:5-47:16
	android:enabled
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:42:9-31
	android:exported
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:43:9-32
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:41:9-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:44:9-46:25
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:45:13-75
	android:name
		ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:45:21-72
uses-sdk
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml
MERGED from [:expo] C:\Users\marse\Desktop\evercare\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\marse\Desktop\evercare\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\marse\Desktop\evercare\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\marse\Desktop\evercare\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\marse\Desktop\evercare\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\marse\Desktop\evercare\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\marse\Desktop\evercare\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\marse\Desktop\evercare\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\marse\Desktop\evercare\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\marse\Desktop\evercare\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\marse\Desktop\evercare\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\marse\Desktop\evercare\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\marse\Desktop\evercare\node_modules\expo-application\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\marse\Desktop\evercare\node_modules\expo-application\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\marse\Desktop\evercare\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\marse\Desktop\evercare\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\Users\marse\Desktop\evercare\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\Users\marse\Desktop\evercare\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\marse\Desktop\evercare\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\marse\Desktop\evercare\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\marse\Desktop\evercare\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\marse\Desktop\evercare\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\marse\Desktop\evercare\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\marse\Desktop\evercare\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\marse\Desktop\evercare\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\marse\Desktop\evercare\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\marse\Desktop\evercare\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\marse\Desktop\evercare\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\marse\Desktop\evercare\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\marse\Desktop\evercare\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\marse\Desktop\evercare\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\marse\Desktop\evercare\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\marse\Desktop\evercare\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\marse\Desktop\evercare\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Users\marse\Desktop\evercare\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Users\marse\Desktop\evercare\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-sensors] C:\Users\marse\Desktop\evercare\node_modules\expo-sensors\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-sensors] C:\Users\marse\Desktop\evercare\node_modules\expo-sensors\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\marse\Desktop\evercare\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\marse\Desktop\evercare\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\marse\Desktop\evercare\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\marse\Desktop\evercare\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\marse\Desktop\evercare\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\marse\Desktop\evercare\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\marse\Desktop\evercare\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\marse\Desktop\evercare\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\marse\Desktop\evercare\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\marse\Desktop\evercare\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\348a38d6d3db7ad1b271b24b76c7a177\transformed\react-android-0.76.9-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\348a38d6d3db7ad1b271b24b76c7a177\transformed\react-android-0.76.9-release\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\bb010b9a14f3a551d4ad4c17d2847aed\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\bb010b9a14f3a551d4ad4c17d2847aed\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f0da77113549db75f0e541c574414f9b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f0da77113549db75f0e541c574414f9b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\3ccba122ab3346012d5f1cc852b3429a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\3ccba122ab3346012d5f1cc852b3429a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\568263898e2f5cb7e1863b52dfceb618\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\568263898e2f5cb7e1863b52dfceb618\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\marse\.gradle\caches\8.10.2\transforms\62948ac221d41e76ddff7537ca05eb9e\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\marse\.gradle\caches\8.10.2\transforms\62948ac221d41e76ddff7537ca05eb9e\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9bdc0300c838abbf68edd7c2aba93241\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9bdc0300c838abbf68edd7c2aba93241\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6aa042e64df2ad29a08d4ccb09bb7608\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6aa042e64df2ad29a08d4ccb09bb7608\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\0c10db3e074ddb1199292e252b1a5934\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\0c10db3e074ddb1199292e252b1a5934\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd5a5829c7d3f51e79ab5358b1c6b1c0\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd5a5829c7d3f51e79ab5358b1c6b1c0\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\98160fa8296e449f5be68025fcf6484e\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\98160fa8296e449f5be68025fcf6484e\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f49505e21fe83eb6a98e302e2e6eca93\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f49505e21fe83eb6a98e302e2e6eca93\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e63025705c44e0b9ae7faab8c23d2211\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e63025705c44e0b9ae7faab8c23d2211\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\90439eca9eec8e1378e1d65eec457845\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\90439eca9eec8e1378e1d65eec457845\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8e97f21071780a6261a9428f604f71ba\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8e97f21071780a6261a9428f604f71ba\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9c3879cd963f7ec1adc3defc40bc40ea\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9c3879cd963f7ec1adc3defc40bc40ea\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\1d19e57ce4b75aeea6ff89628827c86c\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\1d19e57ce4b75aeea6ff89628827c86c\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\8f80e076a159fb0179e438582a580a50\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\8f80e076a159fb0179e438582a580a50\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\157409378a717e5625365cb4f278d6fe\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\157409378a717e5625365cb4f278d6fe\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\07043c9d1ab4c382027036a539b99667\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\07043c9d1ab4c382027036a539b99667\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\2e380dc9ea811712983360a442ed085b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\2e380dc9ea811712983360a442ed085b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\316c37684ace2546014abad4c070d488\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\316c37684ace2546014abad4c070d488\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\5134dcdcd9fc32e3041577b38e06d276\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\5134dcdcd9fc32e3041577b38e06d276\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\53dfb5e290e712e3f52fa7428d1c817f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\53dfb5e290e712e3f52fa7428d1c817f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\68d3146807deb2e1c10e8b74f3f20b5b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\68d3146807deb2e1c10e8b74f3f20b5b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\7b9ad8f5a51d20a02fb4d895bcee3bb3\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\7b9ad8f5a51d20a02fb4d895bcee3bb3\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\c712abe878b36c89484e023a018b6509\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\c712abe878b36c89484e023a018b6509\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\809f1d550baadc4f13b3ef1e3c7198f3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\809f1d550baadc4f13b3ef1e3c7198f3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\25619fef5ca1115a79d813b8cdde0487\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\25619fef5ca1115a79d813b8cdde0487\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\c2df6f3158f72f0c95ba27840fe9c720\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\c2df6f3158f72f0c95ba27840fe9c720\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8b72427a074368f2d199fec6221681c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8b72427a074368f2d199fec6221681c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd5653b9f4d0bdde4a04506d29edd640\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd5653b9f4d0bdde4a04506d29edd640\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\d85e978ee9c5ccd77eecdd982139cfe7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\d85e978ee9c5ccd77eecdd982139cfe7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6648128d35426136b864ddbabd0a58f8\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6648128d35426136b864ddbabd0a58f8\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
